State Name,State Abbr,#schooldistricts,#operationalcharterschools,#operationalpublicschools,#totalnumberoperationalschools,#totalnumberdistrictsenrollment,#TotalStudentsAllGrades,AIAN,API,Hispanic,Black,White,HawaiianNatPacificIsl,TwoORMore,Pupil/Teacher Ratio,FTEteachers,#TotalNumberOperationalSchoolDistricts
ALABAMA,AL ,177,2,1529,1528,139,739716,6918,10887,62089,240190,401066,881,17685,17.56,42113.64,177
ALASKA,AK ,54,28,510,507,54,130963,29839,7599,8750,3572,62159,4003,15041,17.1,7656.78,54
ARIZONA,AZ ,718,559,2435,2345,663,1141511,51012,33646,520742,62570,431056,4425,37750,23.53,48510.41,705
ARKANSAS,AR ,294,85,1080,1079,264,495291,3086,8136,65392,100026,300475,4304,13872,13.03,38019.16,294
CALIFORNIA,CA ,2174,1358,10437,10434,1986,6272734,31358,723605,3374921,334652,1417055,28085,276602,23.08,271805.2,2170
COLORADO,CO ,270,255,1915,1915,185,911536,6503,29054,305948,41135,486634,2436,39826,17.15,53146.65,270
CONNECTICUT,CT ,204,23,1023,1022,202,526634,1347,27299,135698,66908,276084,553,18745,12.3,42827.56,204
DELAWARE,DE ,47,23,227,225,42,138405,597,5585,24475,41709,60268,170,5601,14.38,9623.64,46
DISTRICT OF COLUMBIA,DC ,68,114,228,228,61,93741,147,1357,14491,59667,10534,86,2211,12.82,7312.33,68
FLORIDA,FL ,76,658,4234,4181,76,2846444,8126,78934,964119,624316,1063754,4839,102356,17.31,164398.7,76
GEORGIA,GA ,232,86,2309,2309,214,1767202,3396,74722,283847,646675,689552,1776,67234,15.08,117159.3,232
HAWAII,HI ,1,36,294,292,1,181278,403,50242,27575,2897,21720,50431,28010,14.94,12132.1,1
IDAHO,ID ,173,63,759,746,165,310522,3546,3746,56853,3447,233018,1009,8902,18.54,16745.31,168
ILLINOIS,IL ,1056,142,4345,4345,957,1982327,5067,102049,522684,331025,943938,2066,75498,14.97,132423.1,1056
INDIANA,IN ,432,103,1919,1916,405,1055706,2001,26774,129900,133760,709565,841,52865,17.26,61154.81,431
IOWA,IA ,339,2,1318,1316,330,514833,1933,13116,56833,32426,387456,1555,21514,14.45,35618.46,339
KANSAS,KS ,311,9,1314,1314,290,497733,4036,14080,100203,34370,317314,1010,26720,13.55,36723.89,311
KENTUCKY,KY ,186,†,1536,1534,176,677821,833,12536,47867,71332,516511,901,27841,16.21,41826.9,186
LOUISIANA,LA ,204,158,1384,1383,199,711783,4522,11303,52815,307865,315476,589,19213,18.29,38913.16,204
MAINE,ME ,276,12,599,599,228,180461,1499,2625,4221,6795,160280,192,4849,12,15033.9,276
MARYLAND,MD ,25,49,1418,1418,25,896827,2379,59611,162524,301370,327508,1304,42131,14.78,60698.9,25
MASSACHUSETTS,MA ,432,82,1853,1852,406,962297,2177,67257,199357,87989,568129,818,36338,13.03,73868.49,432
MICHIGAN,MI ,904,377,3756,3730,890,1504194,9294,51504,121553,268527,989047,1253,63016,17.69,85015.36,895
MINNESOTA,MN ,574,233,2555,2540,529,889304,14839,60989,84784,99604,584296,771,44021,15.41,57698.44,564
MISSISSIPPI,MS ,155,5,1055,1054,154,471298,1097,5168,18774,226758,207453,305,11743,14.75,31962.71,155
MISSOURI,MO ,564,70,2452,2427,558,913441,3398,18861,60995,143659,644905,2687,38936,13.34,68498.46,564
MONTANA,MT ,488,†,826,823,403,148844,16533,1093,7023,1214,116825,322,5834,14.07,10575.24,487
NEBRASKA,NE ,279,†,1081,1081,250,326392,4353,9237,62544,21678,215347,479,12754,13.65,23911.6,279
NEVADA,NV ,21,82,745,722,21,498614,4226,26972,209145,55627,156987,7111,32572,21.45,23240,21
NEW HAMPSHIRE,NH ,308,36,494,494,194,178515,447,5859,10290,3713,151723,172,6311,12.19,14643.5,308
NEW JERSEY,NJ ,688,88,2573,2573,654,1400069,1928,142147,409096,215879,598523,2802,29694,12.05,116188.6,688
NEW MEXICO,NM ,147,97,883,882,146,333537,33152,3734,206408,6274,76597,441,6931,15.78,21139.21,146
NEW YORK,NY ,1062,292,4811,4796,1017,2700833,19529,255695,740083,457384,1151355,6722,70065,12.73,212156.9,1057
NORTH CAROLINA,NC ,346,185,2684,2657,308,1552497,18105,53792,279437,390185,739120,2170,69688,15.49,100220.3,330
NORTH DAKOTA,ND ,225,†,533,531,176,113845,9567,1798,6120,5698,86810,281,3571,12.02,9470.08,225
OHIO,OH ,1045,319,3569,3566,939,1695762,2152,42749,102008,282564,1174525,1481,90283,16.67,101739.4,1043
OKLAHOMA,OK ,597,61,1807,1807,545,698891,91944,14320,123376,59286,338780,2629,68556,16.46,42447.9,597
OREGON,OR ,222,132,1257,1256,204,609507,7279,23267,136169,13301,360052,4362,37118,20.21,30151.69,222
PENNSYLVANIA,PA ,789,180,2973,2969,722,1730757,2710,69855,209235,255852,1119350,1483,72272,14.03,123350.4,789
RHODE ISLAND,RI ,64,35,320,320,61,143436,1095,4725,37507,12467,81147,228,6267,13.34,10749.13,64
SOUTH CAROLINA,SC ,103,78,1270,1265,88,780882,2530,12652,78366,259113,393020,1018,34125,14.81,52729.5,102
SOUTH DAKOTA,SD ,166,†,702,697,150,138975,15001,2420,8983,4516,101491,147,6417,14.09,9865.42,166
TENNESSEE,TN ,147,115,1862,1862,147,1007624,1646,20070,109236,220453,623455,1038,31726,15.72,64116,147
TEXAS,TX ,1230,806,9423,8979,1204,5433471,20426,242688,2855160,686252,1490748,8271,129926,15.11,359575.9,1226
UTAH,UT ,163,134,1072,1061,155,677031,7124,11601,117682,9511,501203,10747,19154,22.75,29753.4,161
VERMONT,VT ,235,†,312,312,160,87359,273,1969,2073,2101,78184,111,2363,10.5,8316.97,235
VIRGINIA,VA ,215,8,2122,2115,134,1289367,3408,92045,208432,285841,624019,2135,73487,14.82,86973.59,215
WASHINGTON,WA ,337,12,2445,2445,319,1123736,13451,88816,265819,50309,598525,12723,93892,18.17,61837.41,336
WEST VIRGINIA,WV ,57,†,725,721,55,267976,231,1806,5072,11236,240394,119,9118,14.17,18911.6,57
WISCONSIN,WI ,464,233,2274,2255,446,859333,9530,34714,105894,78148,595121,651,35271,14.45,59483.65,463
WYOMING,WY ,62,5,363,363,58,94313,3442,784,13050,1026,73237,154,2620,12.87,7327.39,62